damage_level,wind_speed
0,77.98
0,75.79
0,80.6
1,105.05
1,102.97
2,114.68
0,66.84
0,75.02
0,79.57
1,97.43
1,105.76
2,122.03
2,111.37
0,84.88
0,66.67
0,75.77
0,71.42
1,103.8
1,106.77
1,93.08
1,108.25
1,105.08
1,93.49
1,108.94
0,65.86
0,84.46
0,80.89
0,78.54
0,73.6
0,81.24
0,82.71
1,87.87
0,77.79
0,79.84
0,67.97
1,91.04
1,98.82
0,74.67
0,67.25
0,65.68
0,74.7
1,92.02
1,99.93
0,75.0
0,70.87
1,87.08
1,92.64
0,77.58
0,84.8
1,98.29
1,96.29
0,72.47
0,75.78
0,71.03
0,81.82
1,108.11
0,73.13
1,103.27
0,75.87
1,87.06
1,103.7
1,102.77
0,72.64
0,66.79
0,70.2
0,78.34
0,65.23
0,80.95
0,73.68
0,79.76
0,67.69
0,71.06
0,65.12
0,80.52
0,72.02
0,82.14
1,103.87
0,77.6
0,72.76
1,108.11
0,83.15
0,82.46
0,67.66
0,84.83
0,78.03
0,82.75
0,82.99
0,76.61
0,70.68
1,91.43
0,79.14
0,68.13
0,78.16
0,76.9
1,87.33
0,72.1
0,65.85
0,77.82
1,100.54
0,68.11
0,66.87
0,84.02
0,81.12
0,83.56
0,83.82
0,67.07
0,75.35
1,108.29
0,67.24
1,87.43
0,69.36
0,77.5
0,83.28
0,83.68
0,77.31
0,77.53
0,76.4
0,82.18
0,71.55
0,70.01
0,74.54
0,65.7
0,68.03
0,67.65
0,71.83
0,69.45
0,70.09
1,90.1
0,73.23
0,68.28
0,70.22
0,66.11
0,79.92
0,81.18
0,84.85
0,80.71
1,96.2
0,71.26
0,77.51
0,76.89
0,71.14
0,72.46
0,72.53
0,83.51
0,66.25
0,78.67
0,70.55
0,72.95
0,66.49
0,82.46
0,72.23
0,76.83
0,84.29
0,84.62
0,81.03
0,75.61
0,72.13
0,82.36
0,77.9
1,105.62
0,67.78
0,83.57
0,73.45
0,69.79
0,79.36
0,76.82
0,78.91
1,86.31
0,81.98
0,77.76
3,142.03
1,104.51
0,73.03
1,109.77
0,76.43
1,103.23
0,80.95
2,132.77
0,70.29
2,112.01
0,77.38
0,66.3
0,84.81
0,82.28
0,84.43
1,106.62
1,88.11
1,92.53
0,66.71
1,108.62
0,83.32
0,83.05
0,65.86
1,95.77
1,103.2
1,90.28
0,78.05
2,124.24
2,133.96
0,79.84
1,91.7
0,78.64
0,75.87
1,98.74
2,124.43
2,134.07
0,71.53
0,83.69
0,65.34
1,92.25
2,113.35
1,86.75
1,95.88
2,112.58
0,78.33
0,65.19
0,76.14
0,75.56
0,79.65
0,76.7
1,109.06
1,93.07
0,68.53
1,95.76
0,77.51
0,65.21
0,72.64
0,68.26
0,80.0
0,68.45
0,74.94
0,68.03
0,82.22
1,94.89
0,74.96
0,71.71
1,92.18
0,82.51
0,74.21
0,70.81
0,74.96
0,70.82
0,79.14
0,73.4
0,75.47
0,70.69
1,101.6
0,78.52
1,96.26
0,71.0
1,101.73
1,92.61
1,106.2
0,71.19
0,65.16
0,69.96
0,71.95
0,65.35
0,82.23
0,68.93
0,70.43
0,74.45
0,72.61
0,68.37
0,81.92
1,92.09
1,93.58
1,93.31
1,92.77
0,84.61
0,70.12
1,108.54
0,80.57
1,100.04
1,99.43
1,86.05
1,101.55
0,84.63
1,93.26
2,122.17
0,73.25
0,69.66
1,103.76
1,102.26
1,87.51
1,100.68
1,87.5
1,108.58
1,90.25
1,93.83
0,79.71
0,72.89
0,83.44
0,75.41
1,90.49
0,84.96
0,65.13
0,71.86
1,86.06
0,66.46
0,81.4
1,88.56
1,102.55
0,70.54
0,74.83
0,84.12
0,82.94
0,77.72
0,84.36
0,66.33
0,72.29
0,69.6
0,77.71
1,91.49
1,89.74
1,99.93
1,98.11
1,93.5
1,90.52
1,104.92
2,133.06
2,123.57
2,128.97
2,119.57
2,134.74
2,125.51
2,128.44
2,133.07
3,159.59
0,82.71
0,67.16
0,67.72
1,104.62
0,69.73
0,71.11
0,83.48
0,82.82
0,67.69
1,107.28
0,81.43
0,83.66
0,68.59
3,137.78
0,70.66
2,127.09
0,79.87
0,75.48
0,75.41
0,72.73
0,67.68
1,105.81
1,104.72
1,102.66
1,96.39
2,130.07
2,122.22
2,132.64
0,70.84
0,66.62
0,70.26
0,67.48
0,84.44
0,71.42
0,69.79
2,130.65
0,69.75
1,98.84
1,88.75
0,65.2
0,67.71
0,65.07
0,71.43
0,83.37
0,79.44
1,105.21
2,124.21
0,66.21
0,68.74
0,71.4
0,75.36
0,83.87
0,71.74
1,98.66
1,102.83
2,112.07
0,82.98
0,74.28
0,66.51
0,67.29
0,66.15
0,79.85
1,108.11
0,84.93
0,78.32
0,78.95
0,81.04
0,78.8
0,67.06
0,78.19
1,109.37
0,76.11
3,159.1
1,97.04
1,92.94
0,75.96
0,78.22
0,65.76
0,77.78
1,105.36
1,91.23
0,82.72
0,81.04
1,89.28
2,115.27
2,120.89
0,72.34
0,73.95
0,81.6
0,79.84
0,67.68
0,73.72
0,80.55
1,88.79
1,105.05
1,94.58
2,126.41
2,127.12
3,147.16
0,84.91
0,82.38
0,71.14
0,72.61
0,79.24
1,91.9
1,93.19
1,97.82
2,130.57
0,80.44
0,72.47
0,66.33
0,67.89
1,101.03
1,88.72
1,97.19
1,108.75
1,86.32
1,109.08
1,89.72
1,86.15
1,104.11
2,130.46
2,127.86
2,131.43
2,115.13
0,76.96
1,86.62
2,118.31
0,76.87
0,67.76
0,81.92
0,76.33
0,81.68
0,82.31
1,108.72
0,70.15
0,69.19
0,84.97
0,78.11
0,73.31
0,74.07
0,73.79
1,102.22
1,91.45
1,95.64
1,108.84
2,129.9
2,132.81
0,72.48
1,98.54
1,87.75
1,88.0
1,108.64
1,95.44
2,117.93
3,144.13
3,146.88
4,176.58
0,76.99
0,79.11
0,66.18
0,69.69
0,83.02
0,72.65
0,70.53
0,69.71
0,80.81
0,69.94
0,78.77
0,78.44
0,66.82
0,67.08
0,68.01
0,75.83
0,75.19
0,78.24
0,72.75
1,91.14
1,98.92
1,107.5
1,103.43
1,101.67
1,104.15
1,103.48
1,94.63
1,95.52
1,86.96
1,89.07
1,102.73
1,106.5
1,101.79
2,118.45
2,130.76
2,131.12
2,133.97
2,114.2
2,133.49
2,129.95
2,121.79
2,121.2
2,120.95
2,113.1
3,137.2
3,157.44
3,155.85
3,147.89
3,156.11
3,149.87
3,145.88
3,156.44
4,185.76
0,77.01
2,115.22
0,82.89
0,77.1
0,67.89
0,75.89
1,97.71
1,108.39
1,97.09
2,112.38
3,157.29
0,66.78
0,66.56
0,65.06
0,75.13
0,68.99
0,71.68
0,75.93
0,81.87
1,99.05
1,95.17
1,86.75
1,104.14
0,72.93
0,77.65
0,80.46
0,76.57
0,80.5
0,72.9
0,76.39
1,87.48
1,87.15
1,103.36
2,133.56
0,79.74
0,70.63
0,69.53
0,77.21
0,68.26
1,99.77
0,71.03
0,74.84
1,99.92
2,130.91
1,103.31
1,94.16
0,69.38
0,78.03
0,70.38
0,77.23
0,78.31
1,91.82
1,88.08
1,109.44
1,104.94
0,81.82
0,73.27
0,73.09
0,73.3
0,81.42
0,84.65
0,75.31
0,84.01
0,80.83
0,65.96
0,73.16
0,71.94
0,71.43
0,77.77
1,100.42
0,77.21
0,69.58
1,98.37
2,118.84
3,158.78
3,136.11
0,80.91
1,107.66
1,99.29
0,65.79
0,80.46
0,84.14
0,84.16
2,131.58
1,105.71
2,133.47
1,96.89
1,105.78
1,95.24
2,126.52
1,87.31
1,91.08
0,68.51
0,76.29
0,83.75
0,72.96
0,70.26
0,74.26
0,72.96
2,116.3
2,127.97
0,84.27
1,92.79
1,100.74
0,71.57
3,151.37
1,86.58
1,103.18
1,94.05
2,123.55
0,78.5
1,91.44
1,93.28
2,127.19
3,151.42
0,80.0
0,82.44
0,69.11
1,86.34
0,76.16
1,96.58
0,69.48
1,94.59
1,100.2
1,91.52
1,97.15
2,115.99
2,130.71
2,113.94
2,119.35
2,133.38
3,157.91
3,138.13
0,83.96
1,99.45
1,109.24
2,122.39
2,126.12
0,67.75
0,68.19
0,76.8
0,74.52
0,80.62
0,73.04
0,67.73
1,109.63
1,102.64
2,124.33
2,131.85
1,88.79
0,83.15
0,65.1
0,79.23
1,93.32
0,73.46
0,75.08
0,66.73
0,79.51
0,80.61
0,65.44
1,90.15
0,74.41
0,66.39
0,80.22
0,75.53
0,76.02
0,74.74
1,94.47
1,100.57
1,107.52
0,73.63
0,84.56
1,88.95
1,106.43
0,72.05
1,109.36
3,147.08
3,152.55
4,171.41
0,83.67
0,80.35
3,154.6
2,116.3
0,80.1
2,128.13
2,133.22
0,73.17
0,68.35
1,88.5
0,68.81
2,111.83
0,84.96
0,75.26
0,77.2
0,73.6
0,81.39
1,106.51
1,91.0
1,99.11
0,84.63
0,65.3
0,82.78
0,84.68
1,103.58
0,71.61
0,76.44
0,82.64
0,75.9
1,93.07
1,96.64
0,83.94
0,83.04
0,71.48
0,78.61
0,74.43
0,80.0
1,89.39
1,94.25
1,110.0
1,98.33
1,104.5
2,132.4
3,156.02
3,136.06
4,197.02
4,176.78
0,77.71
0,70.18
1,94.79
1,90.75
1,97.72
1,95.76
1,102.44
3,164.18
0,84.06
1,106.47
1,101.37
1,96.95
1,100.33
1,93.35
1,90.86
2,112.22
2,124.0
2,131.31
2,113.51
2,121.39
2,131.29
0,65.93
0,84.6
0,73.01
0,65.24
1,92.05
1,89.12
1,98.57
1,102.81
0,67.24
1,108.0
0,84.95
3,142.47
3,149.29
1,88.29
1,102.97
1,103.5
2,131.55
4,189.43
1,97.8
0,76.16
0,79.56
0,83.39
0,65.87
0,83.79
0,65.93
1,88.04
1,103.18
0,81.78
0,82.06
0,78.52
3,140.37
0,70.01
0,71.34
0,71.47
0,78.75
0,74.89
1,98.33
3,139.9
0,79.62
1,102.61
1,97.99
1,99.63
1,99.55
2,127.64
2,115.7
2,120.94
0,81.49
0,79.22
1,102.56
1,86.83
2,117.9
0,81.2
0,78.68
2,118.34
0,67.27
1,103.28
2,115.38
0,69.78
0,83.3
0,80.24
0,68.89
0,70.45
1,92.97
0,67.14
0,67.9
1,102.81
2,128.05
0,72.05
0,80.82
1,86.41
0,68.34
0,77.47
0,83.5
0,65.47
0,73.88
0,79.54
1,101.6
1,93.74
1,109.83
0,72.67
0,69.77
0,74.53
1,96.02
0,67.72
0,79.0
0,83.36
0,70.5
0,72.83
0,82.36
2,112.36
2,117.66
0,81.19
0,72.55
0,82.99
0,66.21
0,73.97
0,69.78
0,70.64
0,69.43
1,107.99
0,68.56
0,78.52
0,81.32
1,99.02
1,97.61
1,97.65
1,100.41
1,86.13
2,123.91
2,129.07
0,81.07
1,93.31
4,171.61
0,74.26
0,65.39
0,81.37
0,79.73
0,77.04
1,101.17
1,91.51
0,68.06
0,78.31
0,78.1
0,79.27
0,82.13
0,73.04
0,82.94
0,69.68
0,71.88
0,80.42
0,75.37
0,83.14
0,74.3
0,77.49
0,70.45
0,79.71
0,67.62
0,73.19
0,70.41
0,81.64
0,69.72
0,77.61
0,78.29
0,72.02
0,77.36
0,65.27
0,79.17
0,83.61
0,78.28
1,108.04
1,87.41
1,95.93
1,89.07
1,87.31
1,93.75
1,100.67
1,102.76
1,107.83
1,102.91
1,91.99
1,108.88
1,89.24
2,123.21
2,113.44
2,118.72
2,117.24
2,129.09
2,119.67
2,122.02
3,144.31
3,141.11
3,140.42
3,148.77
3,144.29
3,139.73
4,196.41
4,174.73
5,216.98
0,73.1
0,74.15
0,77.08
0,68.66
0,69.76
1,90.27
2,128.47
3,141.2
0,72.15
0,82.89
0,66.1
0,75.59
0,77.27
0,66.09
0,66.25
0,78.71
0,72.61
1,106.44
1,94.81
1,91.31
2,121.72
0,66.13
3,148.85
0,76.9
0,70.79
0,77.23
0,76.16
1,106.93
1,107.63
1,108.35
1,97.9
1,92.29
1,89.37
3,153.13
0,73.41
0,78.3
0,71.01
0,72.14
1,99.79
1,103.64
2,120.99
2,113.25
2,132.25
2,121.25
2,113.46
3,157.26
1,99.43
2,129.18
2,130.68
0,71.82
0,82.84
0,66.12
0,69.65
1,107.29
0,65.72
0,67.87
1,102.74
1,106.96
2,128.47
4,168.52
0,69.0
0,75.23
0,78.07
0,66.42
1,86.34
1,86.93
1,96.85
1,99.12
0,67.36
0,74.26
0,75.85
2,133.74
0,65.32
0,76.27
0,82.01
0,71.92
0,75.16
0,84.27
0,76.29
0,83.79
0,81.66
0,82.81
0,70.45
0,81.58
0,73.61
0,66.04
1,90.91
0,75.02
0,79.4
0,74.81
0,70.88
0,76.41
1,108.67
1,92.67
0,80.19
0,71.78
0,67.71
0,82.07
0,68.09
0,82.17
3,156.63
4,189.24
0,76.36
0,71.41
0,66.7
0,68.94
0,71.77
0,82.43
0,70.29
0,74.93
1,86.42
0,67.9
0,77.32
0,68.05
0,78.31
0,69.54
0,68.83
0,80.55
0,82.03
0,70.5
1,102.62
1,104.28
2,117.62
2,119.0
3,155.74
3,139.98
0,83.19
0,75.09
0,83.61
0,81.27
0,68.73
1,94.13
1,108.46
0,81.73
0,83.73
0,74.34
1,90.52
0,73.86
0,75.06
0,77.08
0,84.65
1,107.99
0,69.52
1,86.56
0,66.37
1,109.96
0,82.02
0,78.81
0,69.26
0,69.48
0,68.74
0,84.16
0,67.79
1,90.16
1,105.75
0,80.02
0,66.39
0,84.59
1,91.86
1,96.46
0,74.64
0,67.55
0,73.16
0,67.25
0,81.13
0,69.37
0,81.7
0,71.25
0,79.63
0,68.59
0,81.57
0,81.94
0,76.23
0,75.29
0,78.55
0,77.52
0,79.71
1,86.36
1,100.56
0,66.73
0,78.55
0,76.03
0,69.14
0,66.33
0,83.74
0,83.79
0,78.6
0,81.81
0,66.73
0,79.21
0,66.24
0,69.19
0,73.93
0,69.51
0,66.1
0,71.65
1,106.89
1,100.31
1,103.85
1,109.38
0,74.62
0,74.98
0,78.78
1,103.15
1,101.93
2,114.66
3,145.97
0,79.74
0,76.93
0,78.98
1,90.45
1,99.16
2,129.45
0,74.04
0,79.13
0,75.21
0,79.83
0,77.62
0,72.06
1,89.97
0,81.69
0,73.03
0,65.53
0,73.85
0,80.86
0,74.3
0,78.18
0,65.82
0,74.09
0,72.66
1,94.39
1,105.61
1,101.34
2,128.64
2,132.63
3,138.59
0,79.25
0,81.69
0,84.27
1,100.86
1,87.41
2,117.7
3,153.99
0,79.95
0,68.85
0,80.4
0,76.72
1,104.2
1,99.7
2,121.08
3,150.26
3,152.63
0,71.63
0,83.03
0,76.37
0,82.04
0,75.07
0,73.13
0,81.19
0,83.26
3,145.25
0,73.48
0,78.66
0,67.43
0,70.73
0,73.02
0,68.81
1,95.25
2,115.2
0,71.81
0,68.81
1,95.79
2,115.75
3,144.81
0,70.5
0,77.11
0,74.74
0,66.46
0,80.2
0,84.95
0,73.51
0,77.73
0,81.08
0,71.85
0,80.37
0,68.82
0,74.83
0,75.47
0,73.59
0,71.27
0,77.26
0,72.3
0,70.1
0,72.25
0,66.03
0,84.56
1,106.67
1,108.76
0,77.72
0,73.28
0,76.29
0,81.49
0,68.03
0,73.45
0,84.54
0,70.52
0,81.21
0,77.34
0,74.58
1,99.26
2,114.61
2,114.19
0,81.91
0,79.03
0,74.84
0,78.18
0,73.57
0,70.48
0,75.13
1,96.7
2,113.23
2,126.6
0,68.93
0,65.29
0,72.05
0,66.46
0,80.16
0,74.55
0,72.48
0,78.69
0,77.69
0,72.83
1,87.23
1,98.68
0,74.38
0,73.86
0,68.27
0,65.07
0,77.41
0,81.53
0,79.28
0,76.97
0,84.98
0,69.97
0,81.76
0,75.97
0,70.01
0,70.91
0,65.06
1,99.74
1,101.06
1,86.91
0,80.68
0,84.27
0,70.17
0,84.83
0,81.15
0,74.82
0,73.13
0,75.34
0,73.43
0,83.52
0,80.11
0,79.74
0,80.82
0,77.85
0,74.07
0,80.25
0,78.36
0,68.3
0,73.89
0,80.5
0,79.69
1,92.07
2,118.72
2,115.24
4,191.59
0,71.7
0,84.07
1,93.92
0,81.59
0,73.8
0,80.6
0,67.22
0,79.35
0,73.71
0,65.06
0,82.71
0,77.62
0,69.98
0,67.44
0,81.21
0,77.65
0,70.56
0,70.75
0,68.61
0,81.63
0,65.29
0,81.93
0,81.58
0,75.81
0,84.42
0,71.46
0,68.2
0,80.56
0,70.64
0,83.36
0,83.08
0,72.62
0,72.45
1,94.36
1,109.56
0,77.07
0,66.71
0,68.3
0,71.21
0,65.88
0,67.36
0,74.99
0,80.1
0,75.01
1,107.18
1,102.04
0,78.87
0,77.1
0,82.11
0,81.27
0,82.9
0,71.73
1,105.8
0,81.57
0,67.57
0,75.14
0,74.63
2,111.31
0,75.89
0,76.97
1,99.16
0,82.62
0,82.15
0,81.13
1,99.9
0,76.23
0,80.31
0,79.22
3,163.37
0,69.07
1,93.34
0,80.81
0,69.91
0,65.85
0,78.21
1,94.17
1,105.56
1,94.06
1,108.9
1,89.93
1,96.64
0,84.25
0,71.6
0,70.27
0,73.42
0,69.62
1,96.22
0,78.19
0,66.22
1,94.45
0,72.02
0,74.45
0,70.28
0,71.58
0,74.11
1,90.81
1,90.8
0,80.33
0,69.76
0,67.83
1,88.22
0,70.47
0,80.23
0,84.97
0,65.95
1,96.87
0,68.54
0,74.25
0,76.31
0,81.39
0,78.3
0,75.08
0,66.51
0,84.88
0,80.2
0,79.38
0,81.35
0,71.49
0,69.76
0,70.35
0,68.94
0,71.0
0,74.69
0,84.64
0,83.95
0,69.89
0,74.28
0,72.41
0,81.66
0,67.97
0,77.99
0,68.6
0,77.5
0,72.93
0,66.82
1,109.19
0,73.66
0,70.93
0,67.61
1,103.66
0,77.33
0,79.51
1,90.61
1,101.62
2,122.69
0,79.64
1,107.82
0,69.7
1,108.6
0,81.44
1,97.58
0,70.87
0,65.72
0,71.96
0,68.73
0,79.81
0,74.26
2,125.0
0,76.67
0,79.24
2,115.05
1,106.57
0,65.68
0,66.98
0,71.84
0,83.15
0,81.65
0,79.96
0,83.99
0,73.57
0,84.3
1,101.52
1,93.26
1,104.79
0,82.77
0,71.05
0,82.75
0,74.86
1,108.63
0,83.49
0,66.63
0,79.5
0,81.83
1,100.84
1,91.24
1,90.54
0,72.14
2,126.19
0,82.64
0,83.12
0,80.91
0,75.09
0,66.58
0,82.51
0,66.18
0,78.84
1,108.13
1,107.97
1,102.35
0,75.58
0,72.32
0,69.03
1,104.06
0,76.92
0,80.2
0,80.17
0,70.76
0,75.52
0,68.44
1,107.91
1,92.08
0,77.91
0,67.3
0,82.57
0,66.39
0,76.48
0,84.04
0,69.68
1,108.37
0,69.74
2,127.13
0,82.75
1,91.74
0,72.37
1,95.82
1,91.96
1,93.65
0,68.43
1,94.88
0,78.67
0,73.0
0,82.4
0,80.5
1,95.17
1,100.53
0,79.34
0,84.85
0,73.35
1,93.59
2,112.08
0,73.17
2,129.07
0,76.09
0,70.92
0,82.12
0,83.22
0,73.79
0,84.31
0,65.24
1,96.69
1,102.32
1,94.39
0,72.65
0,74.57
1,92.33
1,94.08
1,94.98
0,83.77
1,109.75
2,124.74
0,78.54
1,99.6
0,72.83
1,87.18
0,78.05
0,68.03
0,71.27
1,107.56
1,87.05
1,90.75
0,74.96
0,80.82
0,82.06
0,68.44
2,129.78
0,74.1
0,72.56
0,67.21
0,83.52
0,69.53
0,79.92
0,74.23
0,77.61
2,129.18
2,120.17
0,84.48
0,82.6
0,65.97
0,72.34
0,79.64
0,74.93
0,79.46
0,71.43
0,84.59
0,67.27
0,80.54
2,124.27
1,108.25
0,69.84
0,74.65
0,78.44
0,83.23
0,71.2
0,69.8
0,84.44
0,79.15
0,78.11
1,98.26
0,75.19
1,89.66
0,80.61
0,77.28
0,68.61
0,74.72
0,67.7
0,80.12
0,77.17
0,84.26
0,83.67
0,77.85
0,71.94
0,69.91
0,79.18
0,71.38
1,92.89
0,84.53
2,131.0
0,76.16
0,83.1
0,70.75
0,77.48
0,70.93
0,81.43
0,82.03
0,77.85
1,104.98
0,68.04
0,82.89
0,67.63
0,80.34
0,84.57
0,72.77
0,79.05
0,70.94
0,73.5
0,75.5
0,77.03
0,79.03
0,69.39
0,75.01
0,70.82
0,84.83
0,81.61
0,66.22
1,90.58
1,109.21
2,131.48
2,120.67
0,76.72
0,77.7
1,109.02
0,72.04
1,109.68
0,79.18
1,105.12
2,126.66
2,114.7
1,94.33
1,107.69
1,87.06
0,81.69
0,76.17
1,96.97
0,84.75
3,142.0
1,94.22
0,75.97
0,79.3
1,100.83
1,101.37
1,89.49
0,74.77
2,134.71
0,78.31
0,74.27
0,74.12
0,77.98
0,76.2
0,83.83
0,80.94
0,65.27
0,79.0
1,97.61
1,101.75
1,108.64
1,100.84
2,122.13
0,79.88
1,105.17
1,87.4
0,76.18
1,91.91
1,93.86
1,103.32
0,73.27
0,71.09
0,75.51
1,102.9
3,160.29
1,104.25
1,97.59
1,87.59
1,86.97
1,106.74
3,140.28
3,162.37
0,80.43
1,99.72
2,127.25
3,161.52
0,81.84
0,69.94
1,93.97
1,89.76
1,94.08
0,77.68
0,65.47
0,77.02
1,105.52
0,79.18
2,114.08
1,87.11
1,107.21
1,91.24
3,159.54
3,163.3
1,86.72
0,66.49
1,104.2
2,125.34
0,78.06
0,81.67
1,106.13
1,88.62
1,98.02
0,83.96
0,65.12
0,71.32
0,71.23
0,65.88
0,83.99
0,77.97
1,102.63
0,74.54
0,70.93
0,65.19
0,82.91
0,66.74
0,81.23
0,83.41
0,65.65
0,80.13
0,79.04
0,76.94
0,68.67
0,81.77
1,107.21
0,75.3
0,82.16
0,79.98
1,106.65
1,93.76
1,94.46
1,95.9
1,98.45
0,65.94
0,75.54
0,67.37
0,83.43
0,79.67
0,75.97
1,98.31
0,84.69
1,109.8
1,107.87
0,67.43
0,79.19
0,66.34
0,82.95
1,89.79
1,91.16
0,76.98
0,68.09
0,78.24
0,73.27
1,106.77
0,84.21
0,80.47
0,73.16
0,67.18
0,78.87
1,109.15
3,151.53
0,68.17
1,93.25
0,73.79
0,67.91
1,107.48
2,116.15
0,72.13
0,65.53
0,70.02
0,79.57
0,74.81
0,73.99
0,74.28
0,75.08
0,82.48
0,74.18
0,84.96
0,70.84
0,78.03
2,121.63
0,66.58
1,90.32
0,67.9
0,69.3
0,79.12
0,65.34
0,77.86
0,83.77
0,67.55
0,71.43
0,83.81
0,82.97
0,76.09
0,77.36
0,70.02
0,70.14
1,89.79
1,98.54
1,91.84
2,117.25
0,72.11
0,82.8
0,74.46
0,75.76
1,102.02
1,103.01
0,73.8
0,75.4
1,104.85
0,76.73
0,83.81
0,83.42
0,84.1
0,82.06
0,79.77
1,109.12
2,112.96
0,68.92
0,81.02
1,87.6
1,107.36
0,70.64
0,81.81
0,80.58
0,77.48
0,84.21
0,69.79
0,80.68
0,77.11
0,74.67
1,104.21
3,145.37
3,161.91
0,66.76
0,68.62
0,71.74
0,69.09
0,65.57
0,81.5
0,83.98
0,68.14
1,86.67
2,133.96
0,79.84
1,91.6
1,106.57
0,79.33
0,78.25
0,70.91
0,76.27
0,80.71
1,94.12
1,87.06
1,100.09
2,112.75
1,109.2
1,95.6
1,100.52
2,120.39
0,80.1
0,77.92
0,67.44
0,74.91
1,86.67
1,88.86
1,87.01
1,103.87
1,97.75
1,106.3
1,95.5
1,105.22
0,72.1
1,98.46
1,106.91
1,94.41
1,98.03
0,70.55
0,82.99
0,77.08
0,71.6
1,103.64
0,74.69
0,82.32
0,77.85
0,71.71
0,72.76
1,109.62
0,77.46
0,78.18
0,73.75
1,88.85
0,65.09
0,74.07
0,66.1
2,111.99
3,137.8
0,72.45
0,65.7
0,68.56
1,94.58
1,98.25
1,91.65
0,69.29
1,102.87
1,107.3
1,86.69
0,74.97
0,81.64
1,88.75
1,90.48
1,92.74
0,78.95
0,68.38
1,90.79
1,94.27
1,106.51
1,100.46
1,92.9
1,99.48
2,121.16
2,116.17
2,114.88
2,115.97
3,142.69
3,138.2
0,67.2
1,86.71
1,94.94
2,111.2
2,115.62
2,120.96
0,72.1
1,89.58
1,107.81
1,90.58
1,100.71
2,132.9
2,134.42
2,123.31
2,115.92
2,128.91
2,126.44
2,134.76
3,164.38
1,86.79
1,109.19
0,77.67
0,72.76
0,79.1
0,68.23
0,79.54
0,65.81
0,66.76
0,66.09
0,73.08
0,83.79
0,72.68
1,88.13
1,93.37
0,69.52
0,75.32
0,76.28
0,65.74
0,77.33
0,77.84
0,74.08
0,79.77
0,84.71
0,80.36
0,65.11
0,67.75
0,84.42
0,66.7
1,96.78
1,107.13
1,86.55
3,157.58
0,84.52
0,69.68
0,76.97
0,66.38
0,69.16
0,72.13
1,106.51
0,73.01
0,73.33
0,71.65
1,92.99
1,86.51
1,107.31
0,66.94
0,76.44
0,74.64
0,66.2
0,78.91
0,66.59
1,93.58
1,104.8
0,83.0
0,74.14
0,83.4
0,78.45
1,102.48
2,128.18
0,78.3
0,71.47
0,66.67
0,67.97
0,72.83
0,66.16
0,82.13
1,92.13
0,66.4
0,78.57
0,75.95
0,72.95
1,105.89
2,122.17
2,123.99
3,157.9
0,66.08
1,98.75
1,94.37
0,68.96
0,83.01
1,106.93
0,71.81
0,79.1
0,72.85
0,83.12
1,90.55
2,117.75
0,84.43
0,68.9
1,93.68
3,164.42
0,74.77
1,91.71
1,87.05
1,103.33
0,70.65
0,69.83
0,82.35
0,70.56
0,77.87
0,84.46
0,73.68
0,76.85
0,65.14
0,70.13
0,80.37
0,70.96
0,66.78
0,69.04
0,67.27
0,67.41
0,75.68
0,78.46
0,77.03
0,67.19
0,76.98
0,78.4
0,79.89
0,71.92
0,76.42
1,92.5
1,108.82
1,100.6
1,90.22
1,99.58
0,70.31
0,82.61
0,65.79
1,107.54
3,157.63
1,89.39
0,75.56
0,76.78
0,73.63
0,78.13
0,66.42
0,76.49
0,67.54
0,70.39
1,89.67
0,69.44
0,69.15
0,69.95
0,71.59
0,74.99
0,74.69
0,78.98
0,78.97
0,80.89
0,69.73
0,77.66
0,66.41
0,76.31
0,72.78
0,83.39
0,73.68
0,71.87
0,83.2
0,76.48
0,74.09
0,65.42
0,66.09
0,79.33
0,72.3
0,73.91
0,78.23
2,120.7
0,69.61
0,71.3
0,83.48
0,77.13
1,101.07
0,79.02
1,97.39
0,70.31
0,77.99
0,77.93
1,87.21
0,80.95
0,65.43
0,71.13
0,70.17
0,79.53
0,74.7
0,77.19
1,99.04
3,144.06
0,78.97
0,66.2
0,73.04
0,78.59
1,101.76
1,94.68
2,125.79
2,121.72
1,109.17
1,91.02
1,104.47
0,73.47
1,103.2
1,91.87
1,94.64
0,83.32
0,74.91
0,73.16
0,81.86
0,76.1
0,67.68
0,80.81
0,79.63
0,70.82
0,69.98
1,88.68
1,87.01
1,98.56
0,67.55
0,81.98
1,96.23
1,91.34
2,121.92
1,101.11
1,93.2
1,90.36
1,101.73
2,127.51
2,112.5
0,66.37
0,82.01
0,72.87
0,70.07
1,108.76
0,68.76
1,93.5
2,132.01
0,83.58
1,96.24
1,88.04
1,95.22
1,109.25
0,78.56
0,84.17
0,78.51
1,106.43
1,99.36
1,103.93
1,103.52
0,68.85
0,76.72
0,65.08
0,73.96
1,86.8
1,99.02
0,68.43
1,88.4
3,147.77
0,78.68
0,72.28
0,75.07
0,66.93
0,71.46
0,77.79
0,84.04
0,84.08
0,69.08
0,68.31
0,66.69
0,84.93
0,72.31
0,80.01
1,87.03
0,69.85
0,74.88
0,67.88
1,90.73
0,68.31
1,92.44
1,100.02
1,86.12
2,111.23
1,93.65
0,82.05
1,86.35
0,71.38
0,81.75
0,75.96
0,70.26
0,80.2
0,74.81
0,69.19
0,84.36
0,73.89
0,74.53
0,67.54
0,84.87
0,67.04
0,70.2
0,79.14
0,82.57
0,80.34
0,71.58
0,76.91
